task 3-4
=== DOANH THU LON NHAT ===
original_title: Avatar
revenue: $2781505847

=== DOANH THU NHO NHAT (>0) ===
original_title: 446
revenue: $1
=====================================
 Tong doanh thu 
=====================================
Sum: $432719225875.00
1  | Avatar                              | cost: $%-12[0m | Doanh thu: $%-12[0m | Loi Nhuan: $%[1;32m237000000[0m
2  | Star Wars: The Force Awakens        | cost: $%-12[0m | Doanh thu: $%-12[0m | Loi Nhuan: $%[1;32m200000000[0m
3  | Titanic                             | cost: $%-12[0m | Doanh thu: $%-12[0m | Loi Nhuan: $%[1;32m200000000[0m
4  | Jurassic World                      | cost: $%-12[0m | Doanh thu: $%-12[0m | Loi Nhuan: $%[1;32m150000000[0m
5  | Furious 7                           | cost: $%-12[0m | Doanh thu: $%-12[0m | Loi Nhuan: $%[1;32m190000000[0m
6  | The Avengers                        | cost: $%-12[0m | Doanh thu: $%-12[0m | Loi Nhuan: $%[1;32m220000000[0m
7  | Harry Potter and the Deathly Hallows: Part 2 | cost: $%-12[0m | Doanh thu: $%-12[0m | Loi Nhuan: $%[1;32m125000000[0m
8  | Avengers: Age of Ultron             | cost: $%-12[0m | Doanh thu: $%-12[0m | Loi Nhuan: $%[1;32m280000000[0m
9  | Frozen                              | cost: $%-12[0m | Doanh thu: $%-12[0m | Loi Nhuan: $%[1;32m150000000[0m
10 | The Net                             | cost: $%-12[0m | Doanh thu: $%-12[0m | Loi Nhuan: $%[1;32m22000000[0m
task6-7
=====DAO DIEN CO NHIEU PHIM NHAT=====
     46 Woody Allen
=====DIEN VIEN DONG NHIEU PHIM NHAT=====
     72 Robert De Niro
=====THONG KE THE LOAI PHIM===== 
- Thể loại: Drama                | Số lượng: 4407 phim
- Thể loại: Comedy               | Số lượng: 3420 phim
- Thể loại: Thriller             | Số lượng: 2716 phim
- Thể loại: Action               | Số lượng: 2182 phim
- Thể loại: Romance              | Số lượng: 1580 phim
- Thể loại: Horror               | Số lượng: 1528 phim
- Thể loại: Adventure            | Số lượng: 1353 phim
- Thể loại: Crime                | Số lượng: 1257 phim
- Thể loại: Science              | Số lượng: 1117 phim
- Thể loại: Family               | Số lượng: 1099 phim
- Thể loại: Fantasy              | Số lượng: 835 phim
- Thể loại: Mystery              | Số lượng: 755 phim
- Thể loại: Animation            | Số lượng: 630 phim
- Thể loại: Documentary          | Số lượng: 454 phim
- Thể loại: Music                | Số lượng: 351 phim
- Thể loại: History              | Số lượng: 297 phim
- Thể loại: War                  | Số lượng: 242 phim
- Thể loại: Foreign              | Số lượng: 171 phim
- Thể loại: Western              | Số lượng: 155 phim
- Thể loại: TV                   | Số lượng: 140 phim
- Thể loại: 90                   | Số lượng: 21 phim
- Thể loại: 100                  | Số lượng: 9 phim
- Thể loại: 97                   | Số lượng: 8 phim
- Thể loại: 95                   | Số lượng: 8 phim
- Thể loại: 93                   | Số lượng: 8 phim
- Thể loại: 92                   | Số lượng: 8 phim
- Thể loại: 102                  | Số lượng: 8 phim
- Thể loại: 89                   | Số lượng: 7 phim
- Thể loại: 85                   | Số lượng: 7 phim
- Thể loại: 83                   | Số lượng: 7 phim
- Thể loại: 108                  | Số lượng: 7 phim
- Thể loại: 94                   | Số lượng: 6 phim
- Thể loại: 96                   | Số lượng: 5 phim
- Thể loại: 91                   | Số lượng: 5 phim
- Thể loại: 112                  | Số lượng: 5 phim
- Thể loại: 110                  | Số lượng: 5 phim
